      3       1        3833.265     4108.220      -56.415        0.000
      3       2        3833.265     4108.220      -56.414        0.000
      3       3        3833.265     3833.265      -14.976        0.000
      3       4        3833.265     2076.308      -23.245        0.000
      3       5        3833.265     2076.308      -23.245        0.000
      3       6        3833.265     1411.657       17.565        0.000
      4       1        2076.308     4108.220      -51.225       35.890
      4       2        2076.308     4108.220      -51.225       35.890
      4       3        2076.308     3833.265      -23.245        0.000
      4       4        2076.308     2076.308        7.586        9.185
      4       5        2076.308     2076.308        0.000        0.000
      4       6        2076.308     1411.657      -13.249        0.000
      5       1        2076.308     4108.220      -51.225       35.890
      5       2        2076.308     4108.220      -51.225       35.890
      5       3        2076.308     3833.265      -23.245        0.000
      5       4        2076.308     2076.308        0.000        0.000
      5       5        2076.308     2076.308        7.586        9.185
      5       6        2076.308     1411.657      -13.249        0.000
      6       1        1411.657     4108.220       13.750        0.000
      6       2        1411.657     4108.220       13.750        0.000
      6       3        1411.657     3833.265       17.565        0.000
      6       4        1411.657     2076.308      -13.249        0.000
      6       5        1411.657     2076.308      -13.249        0.000
      6       6        1411.657     1411.657      -44.749        0.000


   THEORETICAL FREQUENCIES IN CM-1
   NO.          HARMONIC               DELTA              FUNDAMENTAL

      1         4108.220            -145.667                 3962.554
      2         4108.220            -145.668                 3962.553
      3         3833.265            -100.828                 3732.436
      4         2076.308             -37.530                 2038.778
      5         2076.308             -37.529                 2038.778
      6         1411.657             -80.215                 1331.442


   **************************************************
   ***THE ANHARMONIC ZERO-POINT VIBRATIONAL ENERGY***
   **************************************************


   FOR A SYMMETRIC TOP MOLECULE

   HARM. (Q2) =      8806.9893459327 CM-1
   CUBIC (Q3) =       -93.8278938686 CM-1
   QUART.(Q4) =         1.0423027671 CM-1
   Q3+Q4      =       -92.7855911015 CM-1
   KINET.(K)  =        -1.2826256353 CM-1
   TOTAL      =      8712.9211291959 CM-1
   (Q2+Q3+Q4+K)



   ********************************
   ***THE G_0 VIBRATIONAL ENERGY***
   ********************************


   FOR A SYMMETRIC TOP MOLECULE
   CUBIC (Q3) =        31.1492439487 CM-1
   QUART.(Q4) =        17.5398305156 CM-1
   KINET.(K)  =       -21.8155727978 CM-1
   G_0        =        26.8735016666 CM-1
   (Q3+Q4+K)

   INTERNAL CONSISTENCY TEST
   ZPVE(Q)    =      8806.9893459327 CM-1
   ZPVE(TOTAL)=      8712.9211291959 CM-1

   ZPVE(XRS)  =      8685.7823832712 CM-1
   ZPVE(ALL)  =      8712.6558849378 CM-1
   (XRS+G_0)


   -----------------------------------------
        End of the anharm program           
   -----------------------------------------

