      2       3        4108.220     3833.265      -56.415        0.000
      2       4        4108.220     2076.308      -51.225       35.890
      2       5        4108.220     2076.308      -51.225       35.890
      2       6        4108.220     1411.657       13.750        0.000
      3       1        3833.265     4108.220      -56.415        0.000
      3       2        3833.265     4108.220      -56.415        0.000
      3       3        3833.265     3833.265      -14.975        0.000
      3       4        3833.265     2076.308      -23.245        0.000
      3       5        3833.265     2076.308      -23.245        0.000
      3       6        3833.265     1411.657       17.565        0.000
      4       1        2076.308     4108.220      -51.225       35.890
      4       2        2076.308     4108.220      -51.225       35.890
      4       3        2076.308     3833.265      -23.245        0.000
      4       4        2076.308     2076.308        7.586        9.185
      4       5        2076.308     2076.308        0.000        0.000
      4       6        2076.308     1411.657      -13.249        0.000
      5       1        2076.308     4108.220      -51.225       35.890
      5       2        2076.308     4108.220      -51.225       35.890
      5       3        2076.308     3833.265      -23.245        0.000
      5       4        2076.308     2076.308        0.000        0.000
      5       5        2076.308     2076.308        7.586        9.185
      5       6        2076.308     1411.657      -13.249        0.000
      6       1        1411.657     4108.220       13.750        0.000
      6       2        1411.657     4108.220       13.750        0.000
      6       3        1411.657     3833.265       17.565        0.000
      6       4        1411.657     2076.308      -13.249        0.000
      6       5        1411.657     2076.308      -13.249        0.000
      6       6        1411.657     1411.657      -44.749        0.000


   THEORETICAL FREQUENCIES IN CM-1
   NO.          HARMONIC               DELTA              FUNDAMENTAL

      1         4108.220            -145.665                 3962.555
      2         4108.220            -145.665                 3962.555
      3         3833.265            -100.828                 3732.437
      4         2076.308             -37.529                 2038.779
      5         2076.308             -37.529                 2038.779
      6         1411.657             -80.215                 1331.442


   **************************************************
   ***THE ANHARMONIC ZERO-POINT VIBRATIONAL ENERGY***
   **************************************************


   FOR A SYMMETRIC TOP MOLECULE

   HARM. (Q2) =      8806.9893364936 CM-1
   CUBIC (Q3) =       -93.8279820476 CM-1
   QUART.(Q4) =         1.0426649310 CM-1
   Q3+Q4      =       -92.7853171165 CM-1
   KINET.(K)  =        -1.2826256375 CM-1
   TOTAL      =      8712.9213937396 CM-1
   (Q2+Q3+Q4+K)



   ********************************
   ***THE G_0 VIBRATIONAL ENERGY***
   ********************************


   FOR A SYMMETRIC TOP MOLECULE
   CUBIC (Q3) =        31.1493829238 CM-1
   QUART.(Q4) =        17.5401327220 CM-1
   KINET.(K)  =       -21.8155727793 CM-1
   G_0        =        26.8739428665 CM-1
   (Q3+Q4+K)

   INTERNAL CONSISTENCY TEST
   ZPVE(Q)    =      8806.9893364936 CM-1
   ZPVE(TOTAL)=      8712.9213937396 CM-1

   ZPVE(XRS)  =      8685.7833208144 CM-1
   ZPVE(ALL)  =      8712.6572636810 CM-1
   (XRS+G_0)


   -----------------------------------------
        End of the anharm program           
   -----------------------------------------

