      2       5        4108.221     2076.309      -51.407       35.882
      2       6        4108.221     1411.656       13.942        0.000
      3       1        3833.261     4108.221      -56.593        0.000
      3       2        3833.261     4108.221      -56.593        0.000
      3       3        3833.261     3833.261      -14.995        0.000
      3       4        3833.261     2076.309      -22.995        0.000
      3       5        3833.261     2076.309      -22.995        0.000
      3       6        3833.261     1411.656       17.152        0.000
      4       1        2076.309     4108.221      -51.407       35.882
      4       2        2076.309     4108.221      -51.407       35.882
      4       3        2076.309     3833.261      -22.995        0.000
      4       4        2076.309     2076.309        7.568        9.187
      4       5        2076.309     2076.309        0.000        0.000
      4       6        2076.309     1411.656      -13.300        0.000
      5       1        2076.309     4108.221      -51.407       35.882
      5       2        2076.309     4108.221      -51.407       35.882
      5       3        2076.309     3833.261      -22.995        0.000
      5       4        2076.309     2076.309        0.000        0.000
      5       5        2076.309     2076.309        7.568        9.187
      5       6        2076.309     1411.656      -13.300        0.000
      6       1        1411.656     4108.221       13.942        0.000
      6       2        1411.656     4108.221       13.942        0.000
      6       3        1411.656     3833.261       17.152        0.000
      6       4        1411.656     2076.309      -13.300        0.000
      6       5        1411.656     2076.309      -13.300        0.000
      6       6        1411.656     1411.656      -44.749        0.000


   THEORETICAL FREQUENCIES IN CM-1
   NO.          HARMONIC               DELTA              FUNDAMENTAL

      1         4108.221            -146.125                 3962.096
      2         4108.221            -146.125                 3962.096
      3         3833.261            -101.002                 3732.259
      4         2076.309             -37.664                 2038.645
      5         2076.309             -37.664                 2038.645
      6         1411.656             -80.279                 1331.377


   **************************************************
   ***THE ANHARMONIC ZERO-POINT VIBRATIONAL ENERGY***
   **************************************************


   FOR A SYMMETRIC TOP MOLECULE

   HARM. (Q2) =      8806.9881967083 CM-1
   CUBIC (Q3) =       -93.9827462092 CM-1
   QUART.(Q4) =         0.9135639117 CM-1
   Q3+Q4      =       -93.0691822975 CM-1
   KINET.(K)  =        -1.2826151125 CM-1
   TOTAL      =      8712.6363992984 CM-1
   (Q2+Q3+Q4+K)



   ********************************
   ***THE G_0 VIBRATIONAL ENERGY***
   ********************************


   FOR A SYMMETRIC TOP MOLECULE
   CUBIC (Q3) =        31.1686901809 CM-1
   QUART.(Q4) =        17.5455862475 CM-1
   KINET.(K)  =       -21.8155727793 CM-1
   G_0        =        26.8987036491 CM-1
   (Q3+Q4+K)

   INTERNAL CONSISTENCY TEST
   ZPVE(Q)    =      8806.9881967083 CM-1
   ZPVE(TOTAL)=      8712.6363992984 CM-1

   ZPVE(XRS)  =      8685.4735537302 CM-1
   ZPVE(ALL)  =      8712.3722573793 CM-1
   (XRS+G_0)


   -----------------------------------------
        End of the anharm program           
   -----------------------------------------

